lolly: 1.29.1.0
@E=$000000;&;&93%01.50#94206486;@000000
@E=$000000;&;&93%01.50#94206486;@000000
@DD2020092408174108@E=$000010;M;01;@000000
000000;@DD2020092408174108;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2020092408300008@D083018A15D15E1662@D084519016616A16A2@D090018E16216616A2@D091518D1601631642@D093018C15A15F1602@D094518B15815C15E2@DD2020092409581808@E=$000060;C;2020/09/24,09:58:18+04;@000018
000018;@DD2020092408300008;@
000020;@D083018A15D15E1662;@15D
000028;@D084519016616A16A2;@166
000030;@D090018E16216616A2;@162
000038;@D091518D1601631642;@160
000040;@D093018C15A15F1602;@15A
000048;@D094518B15815C15E2;@158
000050;@DD2020092409581808;@
@E=$000060;C;2020/09/24,09:58:18+04;@000060
@D100018C15A15C1622@D101519715F1601662@D10301A115E1601662@D10451A115E1601632@D11001A115E1601622@D11151A115E1601602@D11301A115E1601602@D11451A115E1601602@D12001A115E16015F2@D12151A115E16015F2@D12301A115E16015F2@D12451A115E16015E2@D13001A115E16015E2@D13151A115E16015E2@D13301A115E16015F2@D13451A115E16015F2@D14001A115E16015E2@D14151A115E16015E2@D14301A115F16015E2@D14451A215F1601602@D15001A21601611642@D15151A21621621672@D15301A31641631692@D15451A416616416A2@D16001A516716616C2@D16151A616816816E2@D16301A816A16916E2@D16451A816A16A16F2@D17001A916C16C1702@D17151A916C16C1702@D17301A916D16E1702@D17451A916E16E1702@D18001AA16E16F1702@D18151A916E17016F2@D18301A916E17016B2@D18451A916C1701672@D19001A816A16F1622@D19151A816816E15D2@D19301A216616B15A2@D19451A11631681582@D20001A01601661582@D201519F15E1641572@D203019E15E1621582@D204519E15F1611582@D210019E16216115A2@D211519F16416215B2@D213019F16716315C2@D21451A016916415C2@D22001A116C16615E2@D22151A216C1681602@D22301A216E16A1612@D22451A316D16A1622@D23001A116A16A15A2@D23151A01661691562@D233019F1621661522@D23451B915E16314B2@DD2020092500000004@D00001B815715E1442@D00151A114F1591402@D003019F14815413C2@D004519D14314E1382@D010019B13E1491352@D01151991391441302@D013019713413F12C2@D014519512F13A1282@D020019412A1361252@D02151921261311222@D023019112412E1202@D024518F12112A11F2@D030018E11F12611D2@D031518D11E12411C2@D033018D11C12211A2@D034518C11C12011A2@D040018C11B11F1192@D041518C11B11E11A2@D043018B11B11D11A2@D044518B11B11C11C2@D050018B11C11C11C2@D051518C11C11C11C2@D053018C11C11C11E2@D054518D11E11D1202@D060018D11E11E1212@D061518D12011F1242@D063018E1221201262@D064518F1241221282@D070018F12712412A2@D071519012912612C2@D073019112B12812E2@D074519112E12A1302@D080019213012B1322@D081519713212E1362@D08301981341301382@D084519913713213C2@D090019913913413D2@D091519A13B13713F2@D093019B13E13A1422@D094519B14013C1442@D100019B14213E1482@D101519C14514014C2@D103019D14814414E2@D104519E14A1461502@D110019F14C1481512@D11151A014F14B1532@D11301A015014E1542@D11451A11521501562@D12001A21541521572@D12151A21551531582@D12301A31561541592@D12451A315715615A2@D13001A415815715B2@D13151A415A15815C2@D13301A515A15A15E2@D13451A515C15B15F2@D14001A515E15C1602@D14151A615E15E1612@D14301A616015E1622@D14451A71601601622@D15001A71611601632@D15151A71621621642@D15301A71621621642@D15451A81621621642@D16001A81631641642@D16151A81641641652@D16301A81641641662@D16451A81641651662@D17001A81641651662@D17151A81641661662@D17301A81651661662@D17451A91651661662@D18001A91651661662@D18151A91651661662@D18301A91651661662@D18451A91651661662@D19001A91651661662@D19151A91661661662@D19301A91661671662@D19451A91651671662@D20001A91641661642@D20151A81641661642@D20301A81621661622@D20451A81621651622@D21001A81601641602@D21151A71601641602@D21301A715F1621602@D21451A715E16215F2@D22001A715E16215E2@D22151A615D16015E2@D22301A615C16015E2@D22451A615C16015D2@D23001A615C15F15D2@D23151A515C15E15C2@D23301A515C15E15C2@D23451A515C15E15C2@DD2020092600000004@D00001A515B15E15C2@D00151A515B15E15C2@D00301A515A15E15C2@D00451A515A15D15C2@D01001A515A15D15B2@D01151A515A15C15A2@D01301A415915C15A2@D01451A415815C15A2@D02001A415815C15A2@D02151A415815B1592@D02301A315715A1582@D02451A315615A1582@D03001A31561591562@D03151A21541581562@D03301A21541581552@D03451A11521571542@D04001A11521561542@D04151A11521561542@D04301A11531561552@D04451A21541561562@D05001A11551561582@D05151A21561571582@D05301A21561581592@D05451A315615815A2@D06001A315815815A2@D06151A315815915C2@D06301A315815A15C2@D06451A315A15A15E2@D07001A415A15B15E2@D07151A415C15C15F2@D07301A415C15D1602@D07451A515E15E1612@D08001A515F15F1622@D08151A61601601642@D08301A61621611652@D08451A61631621662@D09001A71641641682@D09151A816616516A2@D09301A816816616B2@D09451A916A16816C2@D10001A916C16A16E2@D10151AA16E16B1702@D10301AB16F16D1722@D10451AB17116E1742@D11001AC1741701762@D11151AD1751721782@D11301AD17717417A2@D11451AE17A17617C2@D12001AF17B17817E2@D12151AF17D17A17F2@D12301B017E17C1802@D12451B118017E1822@D13001B118117F1822@D13151B21821801842@D13301B21841821842@D13451B21841831862@D14001B31861841882@D14151B31871861882@D14301B418818718A2@D14451B418918818A2@D15001B418A18918A2@D15151B518A18A18B2@D15301B518A18A18B2@D15451B518A18B18B2@D16001B518A18C18C2@D16151B518A18C18B2@D16301B518A18C18B2@D16451B518A18C18A2@D17001B518A18C1882@D17151B518818C1872@D17301B518818A1862@D17451B418618A1842@D18001B41851891842@D18151B31841881822@D18301B31831871822@D18451B31821861802@D19001B21811851802@D19151B218018417E2@D19301B217E18317E2@D19451B117E18217C2@D20001B117C18117C2@D20151B017C18017A2@D20301B017A17E17A2@D20451B017A17E1782@D21001AF17817C1782@D21151AF17817C1762@D21301AE17617A1752@D21451AE17517A1742@D22001AE1741781722@D22151AD1731781722@D22301AD1721761702@D22451AC17017516F2@D23001AC17017416E2@D23151AC16E17216D2@D23301AB16E17216C2@D23451AB16C17016B2@DD2020092700000004@D00001AA16B17016A2@D00151AA16A16E1682@D00301A916916D1672@D00451A916816C1662@D01001A916616B1642@D01151A816516A1622@D01301A81641681612@D01451A71621671602@D02001A716116615E2@D02151A616016415D2@D02301A615E16315C2@D02451A515D16215A2@D03001A515C1601592@D03151A415A15F1582@D03301A415A15E1562@D03451A315815C1542@D04001A315615B1542@D04151A215615A1522@D04301A21541581522@D04451A21531571502@D05001A11521561502@D05151A11521561502@D05301A11511551502@D05451A115015414E2@D06001A015015414E2@D06151A014F15214D2@D06301A014E15214C2@D06451A014E15114C2@D070019F14E15014C2@D071519F14D15014C2@D073019F14C15014B2@D074519F14C14F14B2@D080019F14C14E14C2@D081519F14C14E14C2@D083019F14D14E14C2@D084519F14E14E14C2@D090019F14E14E14E2@D091519F14E14F14E2@D093019F15015014F2@D09451A01501501502@D10001A01521501512@D10151A01521521522@D10301A11541521542@D10451A11551541552@D11001A21561541562@D11151A21581561582@D11301A315A15815A2@D11451A315C15915C2@D12001A415D15A15D2@D12151A415F15C15F2@D12301A516015E1602@D12451A616215F1622@D13001A61641611642@D13151A71661621662@D13301A81681641682@D13451A816A16616A2@D14001A916C16816D2@D14151AA16E16A16F2@D14301AB17016C1712@D14451AB17216E1742@D15001AC1751701762@D15151AD1771731782@D15301AE17917517A2@D15451AE17A17717C2@D16001AF17C17917C2@D16151B017E17A17D2@D16301B017E17C17E2@D16451B017E17D17E2@D17001B017E17E17E2@D17151B117E17E17D2@D17301B117E17F17D2@D17451B117E17F17C2@D18001B017D17F17C2@D18151B017C17E17A2@D18301B017C17E17A2@D18451B017A17E1792@D19001B017A17D1782@D19151AF17817C1762@D19301AF17817B1762@D19451AE17617A1742@D20001AE1751791732@D20151AE1741781722@D20301AD1721771702@D20451AD17217616F2@D21001AC17017416E2@D21151AC16E17316C2@D21301AB16D17216B2@D21451AB16C17016A2@D22001AA16A16F1682@D22151AA16916E1672@D22301A916816C1662@D22451A916616A1642@D23001A81641691622@D23151A81631681612@D23301A71621661602@D23451A716016515E2@DD2020092800000004@D00001A615E16415D2@D00151A515D16215C2@D00301A515C16015A2@D00451A415A15F1582@D01001A415815E1582@D01151A315815C1562@D01301A315615B1542@D01451A215415A1542@D02001A21531581522@D02151A11521561512@D02301A11501561502@D02451A015015414E2@D03001A014E15314E2@D03151A014D15214C2@D03301A014C15014B2@D03451A614B1501482@D04001A514814E13C2@D04151A114314A1342@D043019F13F14712E2@D044519E13C14412B2@D050019C1381401282@D051519B13413C1242@D05301991301381202@D054519812C13411F2@D060019612A13011E2@D061519612712D11E2@D063019512612A11D2@D06451941241281222@D070019512512712A2@D07151951271281302@D073019512A1281352@D074519612E12B13A2@D080019713112E13D2@D08151981341301402@D083019A1381341442@D084519C13C1381472@D090019914C1401532@D091519D15614C1602@D09301A015B1541682@D09451A216015B16C2@D10001A41651611702@D10151A616A1661742@D10301A716E16B1762@D10451A817016F1782@D11001A917417217A2@D11151AA17617617C2@D11301AB17917817E2@D11451AC17C17B1802@D12001AD17E17E1822@D12151AD1801801842@D12301AE1831821862@D12451AF1851841882@D13001AF18718718A2@D13151B018918918C2@D13301B018A18A18D2@D13451B118B18C18E2@D14001B118C18C18E2@D14151B118C18E1902@D14301B118D18E1902@D14451B218E18F1902@D15001B218E1901902@D15151B218E1901902@D15301B218E1901902@D15451B218E1901902@D16001B218F1901902@D16151B218F1901902@D16301B218F1901902@D16451B118F1901902@D17001B118F1911902@D17151B118F1911902@D17301B118F1911902@D17451B118F1911902@D18001B118F1911902@D18151B118F1911902@D18301B118F1911902@D18451B118F1911902@D19001B11901921902@D19151B11901921902@D19301B11901921902@D19451B11901921902@D20001B11901921902@D20151B118F1921902@D20301B118F1921902@D20451B118F1921902@D21001B118F1921902@D21151B118E1911902@D21301B118E1911902@D21451B118E1911902@D22001B118E1911902@D22151B018E1901902@D22301B018E1901902@D22451B018E19018F2@D23001B018E19018F2@D23151B018E19018E2@D23301B018E19018E2@D23451B018D19018E2@DD2020092900000004@D00001B018D19018E2@D00151B018D19018E2@D00301B018D19018E2@D00451B018C19018E2@D01001B018D19018E2@D01151B018D18F18E2@D01301B018D18F18E2@D01451B018D18F18E2@D02001B018D18F18E2@D02151B018C18F18E2@D02301B018C18F18E2@D02451B018C18F18E2@D03001B018C18F18E2@D03151B018C18F18E2@D03301AF18C18F18E2@D03451AF18C18E18E2@D04001AF18C18E18D2@D04151AF18C18E18D2@D04301AF18C18E18D2@D04451AF18C18E18D2@D05001AF18A18E18C2@D05151AE18A18D18C2@D05301AE18818C18B2@D05451B318518A1882@D06001B11821871852@D06151B01801841822@D06301B017E1831812@D06451B017E1821802@D07001AF17D1811802@D07151AF17E1801812@D07301AF17E1811822@D07451B01801821822@D08001B01811821842@D08151B01821831852@D08301B11831841862@D08451B11841851872@D09001B21861861882@D09151B218818818A2@D09301B218918818A2@D09451B318A18A18B2@D10001B318A18A18C2@D10151B418C18C18C2@D10301B418C18C18E2@D10451B418C18D18E2@D11001B518E18E18F2@D11151B418F18F18F2@D11301B51901901902@D11451B51901901902@D12001B519019118F2@D12151B519019118F2@D12301B51901911902@D12451B51901921902@D13001B51901921912@D13151B51911921922@D13301B51921921922@D13451B51921921922@D14001B51921931922@D14151B51921931922@D14301B51921941922@D14451B51921941932@D15001B61921941942@D15151B61931941952@D15301B61941941962@D15451B61941951962@D16001B61941961962@D16151B61941961952@D16301B61941961942@D16451B61941961942@D17001B61931961932@D17151B51921951922@D17301B51921941922@D17451B51911941912@D18001B51901941902@D18151B41901931902@D18301B418E19218F2@D18451B418E19218E2@D19001B418D19118E2@D19151B318C19018D2@D19301B318C19018C2@D19451B318B18F18C2@D20001B318A18E18B2@D20151B218A18E18B2@D20301B218A18D18A2@D20451B218918C18A2@D21001B118818C1892@D21151B118818B1882@D21301B118718A1882@D21451B118618A1882@D22001B118618A1872@D22151B01861891862@D22301B01851881862@D22451B01841881862@D23001B01841881852@D23151AF1841871842@D23301AF1831861842@D23451AF1821861842@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D100018C15A15C1622;@15A
000068;@D101519715F1601662;@15F
000070;@D10301A115E1601662;@15E
000078;@D10451A115E1601632;@15E
000080;@D11001A115E1601622;@15E
000088;@D11151A115E1601602;@15E
000090;@D11301A115E1601602;@15E
000098;@D11451A115E1601602;@15E
0000A0;@D12001A115E16015F2;@15E
0000A8;@D12151A115E16015F2;@15E
0000B0;@D12301A115E16015F2;@15E
0000B8;@D12451A115E16015E2;@15E
0000C0;@D13001A115E16015E2;@15E
0000C8;@D13151A115E16015E2;@15E
0000D0;@D13301A115E16015F2;@15E
0000D8;@D13451A115E16015F2;@15E
0000E0;@D14001A115E16015E2;@15E
0000E8;@D14151A115E16015E2;@15E
0000F0;@D14301A115F16015E2;@15F
0000F8;@D14451A215F1601602;@15F
000100;@D15001A21601611642;@160
000108;@D15151A21621621672;@162
000110;@D15301A31641631692;@164
000118;@D15451A416616416A2;@166
000120;@D16001A516716616C2;@167
000128;@D16151A616816816E2;@168
000130;@D16301A816A16916E2;@16A
000138;@D16451A816A16A16F2;@16A
000140;@D17001A916C16C1702;@16C
000148;@D17151A916C16C1702;@16C
000150;@D17301A916D16E1702;@16D
000158;@D17451A916E16E1702;@16E
000160;@D18001AA16E16F1702;@16E
000168;@D18151A916E17016F2;@16E
000170;@D18301A916E17016B2;@16E
000178;@D18451A916C1701672;@16C
000180;@D19001A816A16F1622;@16A
000188;@D19151A816816E15D2;@168
000190;@D19301A216616B15A2;@166
000198;@D19451A11631681582;@163
0001A0;@D20001A01601661582;@160
0001A8;@D201519F15E1641572;@15E
0001B0;@D203019E15E1621582;@15E
0001B8;@D204519E15F1611582;@15F
0001C0;@D210019E16216115A2;@162
0001C8;@D211519F16416215B2;@164
0001D0;@D213019F16716315C2;@167
0001D8;@D21451A016916415C2;@169
0001E0;@D22001A116C16615E2;@16C
0001E8;@D22151A216C1681602;@16C
0001F0;@D22301A216E16A1612;@16E
0001F8;@D22451A316D16A1622;@16D
000200;@D23001A116A16A15A2;@16A
000208;@D23151A01661691562;@166
000210;@D233019F1621661522;@162
000218;@D23451B915E16314B2;@15E
000220;@DD2020092500000004;@
000228;@D00001B815715E1442;@157
000230;@D00151A114F1591402;@14F
000238;@D003019F14815413C2;@148
000240;@D004519D14314E1382;@143
000248;@D010019B13E1491352;@13E
000250;@D01151991391441302;@139
000258;@D013019713413F12C2;@134
000260;@D014519512F13A1282;@12F
000268;@D020019412A1361252;@12A
000270;@D02151921261311222;@126
000278;@D023019112412E1202;@124
000280;@D024518F12112A11F2;@121
000288;@D030018E11F12611D2;@11F
000290;@D031518D11E12411C2;@11E
000298;@D033018D11C12211A2;@11C
0002A0;@D034518C11C12011A2;@11C
0002A8;@D040018C11B11F1192;@11B
0002B0;@D041518C11B11E11A2;@11B
0002B8;@D043018B11B11D11A2;@11B
0002C0;@D044518B11B11C11C2;@11B
0002C8;@D050018B11C11C11C2;@11C
0002D0;@D051518C11C11C11C2;@11C
0002D8;@D053018C11C11C11E2;@11C
0002E0;@D054518D11E11D1202;@11E
0002E8;@D060018D11E11E1212;@11E
0002F0;@D061518D12011F1242;@120
0002F8;@D063018E1221201262;@122
000300;@D064518F1241221282;@124
000308;@D070018F12712412A2;@127
000310;@D071519012912612C2;@129
000318;@D073019112B12812E2;@12B
000320;@D074519112E12A1302;@12E
000328;@D080019213012B1322;@130
000330;@D081519713212E1362;@132
000338;@D08301981341301382;@134
000340;@D084519913713213C2;@137
000348;@D090019913913413D2;@139
000350;@D091519A13B13713F2;@13B
000358;@D093019B13E13A1422;@13E
000360;@D094519B14013C1442;@140
000368;@D100019B14213E1482;@142
000370;@D101519C14514014C2;@145
000378;@D103019D14814414E2;@148
000380;@D104519E14A1461502;@14A
000388;@D110019F14C1481512;@14C
000390;@D11151A014F14B1532;@14F
000398;@D11301A015014E1542;@150
0003A0;@D11451A11521501562;@152
0003A8;@D12001A21541521572;@154
0003B0;@D12151A21551531582;@155
0003B8;@D12301A31561541592;@156
0003C0;@D12451A315715615A2;@157
0003C8;@D13001A415815715B2;@158
0003D0;@D13151A415A15815C2;@15A
0003D8;@D13301A515A15A15E2;@15A
0003E0;@D13451A515C15B15F2;@15C
0003E8;@D14001A515E15C1602;@15E
0003F0;@D14151A615E15E1612;@15E
0003F8;@D14301A616015E1622;@160
000400;@D14451A71601601622;@160
000408;@D15001A71611601632;@161
000410;@D15151A71621621642;@162
000418;@D15301A71621621642;@162
000420;@D15451A81621621642;@162
000428;@D16001A81631641642;@163
000430;@D16151A81641641652;@164
000438;@D16301A81641641662;@164
000440;@D16451A81641651662;@164
000448;@D17001A81641651662;@164
000450;@D17151A81641661662;@164
000458;@D17301A81651661662;@165
000460;@D17451A91651661662;@165
000468;@D18001A91651661662;@165
000470;@D18151A91651661662;@165
000478;@D18301A91651661662;@165
000480;@D18451A91651661662;@165
000488;@D19001A91651661662;@165
000490;@D19151A91661661662;@166
000498;@D19301A91661671662;@166
0004A0;@D19451A91651671662;@165
0004A8;@D20001A91641661642;@164
0004B0;@D20151A81641661642;@164
0004B8;@D20301A81621661622;@162
0004C0;@D20451A81621651622;@162
0004C8;@D21001A81601641602;@160
0004D0;@D21151A71601641602;@160
0004D8;@D21301A715F1621602;@15F
0004E0;@D21451A715E16215F2;@15E
0004E8;@D22001A715E16215E2;@15E
0004F0;@D22151A615D16015E2;@15D
0004F8;@D22301A615C16015E2;@15C
000500;@D22451A615C16015D2;@15C
000508;@D23001A615C15F15D2;@15C
000510;@D23151A515C15E15C2;@15C
000518;@D23301A515C15E15C2;@15C
000520;@D23451A515C15E15C2;@15C
000528;@DD2020092600000004;@
000530;@D00001A515B15E15C2;@15B
000538;@D00151A515B15E15C2;@15B
000540;@D00301A515A15E15C2;@15A
000548;@D00451A515A15D15C2;@15A
000550;@D01001A515A15D15B2;@15A
000558;@D01151A515A15C15A2;@15A
000560;@D01301A415915C15A2;@159
000568;@D01451A415815C15A2;@158
000570;@D02001A415815C15A2;@158
000578;@D02151A415815B1592;@158
000580;@D02301A315715A1582;@157
000588;@D02451A315615A1582;@156
000590;@D03001A31561591562;@156
000598;@D03151A21541581562;@154
0005A0;@D03301A21541581552;@154
0005A8;@D03451A11521571542;@152
0005B0;@D04001A11521561542;@152
0005B8;@D04151A11521561542;@152
0005C0;@D04301A11531561552;@153
0005C8;@D04451A21541561562;@154
0005D0;@D05001A11551561582;@155
0005D8;@D05151A21561571582;@156
0005E0;@D05301A21561581592;@156
0005E8;@D05451A315615815A2;@156
0005F0;@D06001A315815815A2;@158
0005F8;@D06151A315815915C2;@158
000600;@D06301A315815A15C2;@158
000608;@D06451A315A15A15E2;@15A
000610;@D07001A415A15B15E2;@15A
000618;@D07151A415C15C15F2;@15C
000620;@D07301A415C15D1602;@15C
000628;@D07451A515E15E1612;@15E
000630;@D08001A515F15F1622;@15F
000638;@D08151A61601601642;@160
000640;@D08301A61621611652;@162
000648;@D08451A61631621662;@163
000650;@D09001A71641641682;@164
000658;@D09151A816616516A2;@166
000660;@D09301A816816616B2;@168
000668;@D09451A916A16816C2;@16A
000670;@D10001A916C16A16E2;@16C
000678;@D10151AA16E16B1702;@16E
000680;@D10301AB16F16D1722;@16F
000688;@D10451AB17116E1742;@171
000690;@D11001AC1741701762;@174
000698;@D11151AD1751721782;@175
0006A0;@D11301AD17717417A2;@177
0006A8;@D11451AE17A17617C2;@17A
0006B0;@D12001AF17B17817E2;@17B
0006B8;@D12151AF17D17A17F2;@17D
0006C0;@D12301B017E17C1802;@17E
0006C8;@D12451B118017E1822;@180
0006D0;@D13001B118117F1822;@181
0006D8;@D13151B21821801842;@182
0006E0;@D13301B21841821842;@184
0006E8;@D13451B21841831862;@184
0006F0;@D14001B31861841882;@186
0006F8;@D14151B31871861882;@187
000700;@D14301B418818718A2;@188
000708;@D14451B418918818A2;@189
000710;@D15001B418A18918A2;@18A
000718;@D15151B518A18A18B2;@18A
000720;@D15301B518A18A18B2;@18A
000728;@D15451B518A18B18B2;@18A
000730;@D16001B518A18C18C2;@18A
000738;@D16151B518A18C18B2;@18A
000740;@D16301B518A18C18B2;@18A
000748;@D16451B518A18C18A2;@18A
000750;@D17001B518A18C1882;@18A
000758;@D17151B518818C1872;@188
000760;@D17301B518818A1862;@188
000768;@D17451B418618A1842;@186
000770;@D18001B41851891842;@185
000778;@D18151B31841881822;@184
000780;@D18301B31831871822;@183
000788;@D18451B31821861802;@182
000790;@D19001B21811851802;@181
000798;@D19151B218018417E2;@180
0007A0;@D19301B217E18317E2;@17E
0007A8;@D19451B117E18217C2;@17E
0007B0;@D20001B117C18117C2;@17C
0007B8;@D20151B017C18017A2;@17C
0007C0;@D20301B017A17E17A2;@17A
0007C8;@D20451B017A17E1782;@17A
0007D0;@D21001AF17817C1782;@178
0007D8;@D21151AF17817C1762;@178
0007E0;@D21301AE17617A1752;@176
0007E8;@D21451AE17517A1742;@175
0007F0;@D22001AE1741781722;@174
0007F8;@D22151AD1731781722;@173
000800;@D22301AD1721761702;@172
000808;@D22451AC17017516F2;@170
000810;@D23001AC17017416E2;@170
000818;@D23151AC16E17216D2;@16E
000820;@D23301AB16E17216C2;@16E
000828;@D23451AB16C17016B2;@16C
000830;@DD2020092700000004;@
000838;@D00001AA16B17016A2;@16B
000840;@D00151AA16A16E1682;@16A
000848;@D00301A916916D1672;@169
000850;@D00451A916816C1662;@168
000858;@D01001A916616B1642;@166
000860;@D01151A816516A1622;@165
000868;@D01301A81641681612;@164
000870;@D01451A71621671602;@162
000878;@D02001A716116615E2;@161
000880;@D02151A616016415D2;@160
000888;@D02301A615E16315C2;@15E
000890;@D02451A515D16215A2;@15D
000898;@D03001A515C1601592;@15C
0008A0;@D03151A415A15F1582;@15A
0008A8;@D03301A415A15E1562;@15A
0008B0;@D03451A315815C1542;@158
0008B8;@D04001A315615B1542;@156
0008C0;@D04151A215615A1522;@156
0008C8;@D04301A21541581522;@154
0008D0;@D04451A21531571502;@153
0008D8;@D05001A11521561502;@152
0008E0;@D05151A11521561502;@152
0008E8;@D05301A11511551502;@151
0008F0;@D05451A115015414E2;@150
0008F8;@D06001A015015414E2;@150
000900;@D06151A014F15214D2;@14F
000908;@D06301A014E15214C2;@14E
000910;@D06451A014E15114C2;@14E
000918;@D070019F14E15014C2;@14E
000920;@D071519F14D15014C2;@14D
000928;@D073019F14C15014B2;@14C
000930;@D074519F14C14F14B2;@14C
000938;@D080019F14C14E14C2;@14C
000940;@D081519F14C14E14C2;@14C
000948;@D083019F14D14E14C2;@14D
000950;@D084519F14E14E14C2;@14E
000958;@D090019F14E14E14E2;@14E
000960;@D091519F14E14F14E2;@14E
000968;@D093019F15015014F2;@150
000970;@D09451A01501501502;@150
000978;@D10001A01521501512;@152
000980;@D10151A01521521522;@152
000988;@D10301A11541521542;@154
000990;@D10451A11551541552;@155
000998;@D11001A21561541562;@156
0009A0;@D11151A21581561582;@158
0009A8;@D11301A315A15815A2;@15A
0009B0;@D11451A315C15915C2;@15C
0009B8;@D12001A415D15A15D2;@15D
